customer_id,region,segment,age,annual_spend,support_tickets,nps_score,products_owned,last_login_days,churn_prob,churned
1373,East,Enterprise,55,36459.21,14,6,2,76,0.5462,0
1374,West,SMB,60,19948.18,0,3,1,3,0.21,0
1375,South,Startup,50,12490.09,8,3,4,167,0.5033,1
1376,East,Startup,59,8973.3,6,5,4,98,0.4616,0
1377,East,Startup,25,4811.17,5,9,5,1,0.0387,0
1378,East,SMB,44,11188.75,5,5,3,49,0.3577,0
1379,Central,Enterprise,50,57765.63,15,3,2,77,0.4633,1
1380,South,Enterprise,50,63957.31,9,3,2,58,0.3717,0
1381,North,Enterprise,36,85286.8,10,2,2,141,0.545,1
1382,South,Government,26,50551.66,19,1,1,54,0.535,1
1383,South,SMB,42,20358.15,14,10,2,25,0.1917,0
1384,West,SMB,34,24873.46,2,9,1,132,0.295,1
1385,East,Government,60,56620.77,9,2,3,36,0.493,0
1386,East,SMB,57,9089.95,6,2,2,66,0.551,1
1387,Central,Government,28,24344.76,12,10,2,29,0.1783,0
1388,North,SMB,54,18653.72,19,2,5,38,0.4033,1
1389,South,SMB,55,12036.17,18,8,3,91,0.3717,0
1390,Central,SMB,47,15230.79,20,7,2,152,0.5383,1
1391,South,Enterprise,42,67621.14,15,7,2,60,0.335,1
1392,North,Enterprise,35,87713.52,10,2,3,68,0.4033,1
1393,Central,Startup,33,9262.9,15,9,5,96,0.285,1
1394,North,Enterprise,32,37649.2,6,10,4,137,0.2583,0
1395,East,Startup,32,8641.02,17,9,3,5,0.2803,0
1396,North,Enterprise,64,82640.7,1,2,2,163,0.4917,0
1397,East,Enterprise,59,83740.59,1,7,2,116,0.4181,0
1398,Central,Government,44,24063.25,15,9,2,48,0.265,1
1399,South,Startup,36,14098.68,5,3,2,10,0.2517,0
1400,West,Enterprise,30,72481.42,12,9,2,27,0.2,0
1401,South,Startup,33,12743.17,14,5,2,107,0.4533,1
1402,South,SMB,62,18455.23,5,8,1,5,0.1383,0
1403,West,SMB,64,13960.98,18,8,2,68,0.3533,1
1404,South,Government,61,28948.97,9,7,2,169,0.4567,0
1405,North,Government,46,54643.96,4,3,4,123,0.39,0
1406,Central,Government,32,32882.61,12,6,2,173,0.5183,1
1407,South,Startup,54,10578.2,1,4,2,134,0.3933,0
1408,East,Enterprise,42,75795.48,13,6,4,88,0.5027,0
1409,East,SMB,49,22361.51,15,10,2,16,0.2707,0
1410,Central,Startup,47,8666.07,4,2,1,122,0.4733,0
1411,West,Enterprise,65,63365.32,4,7,4,175,0.3767,1
1412,West,Enterprise,30,68208.78,13,4,3,58,0.3667,1
1413,North,Startup,52,8217.47,5,3,5,115,0.3667,1
1414,South,Enterprise,54,87324.03,7,6,5,70,0.2367,1
1415,South,Government,29,52911.13,20,7,5,33,0.28,0
1416,South,SMB,60,15383.19,12,7,2,29,0.2533,0
1417,East,SMB,43,11193.94,9,6,4,13,0.2634,1
1418,North,Government,55,34275.06,6,5,2,57,0.29,1
1419,East,Government,64,62776.66,20,10,3,82,0.4737,1
1420,South,Enterprise,62,52186.45,20,8,4,27,0.265,0
1421,Central,Enterprise,28,72527.99,13,4,3,116,0.4633,1
1422,South,SMB,60,22059.77,4,6,5,156,0.35,0
1423,Central,Startup,44,8176.03,11,6,1,80,0.3733,1
1424,East,Government,63,54152.58,0,5,5,14,0.1426,0
1425,North,Government,54,55277.12,19,3,3,67,0.4667,0
1426,South,SMB,37,10564.71,4,1,3,154,0.5117,0
1427,East,Government,59,57937.95,9,1,5,177,0.812,1
1428,East,Enterprise,64,45476.65,6,5,4,69,0.3915,0
1429,Central,Government,61,41346.08,4,7,5,109,0.2467,0
1430,East,Startup,58,6664.46,9,1,5,30,0.4568,0
1431,West,Enterprise,42,58979.3,14,1,2,159,0.64,1
1432,Central,Startup,42,13903.61,18,9,2,83,0.3533,0
1433,South,Government,33,27256.73,13,8,4,84,0.29,0
1434,West,SMB,55,20795.91,19,4,2,166,0.6267,0
1435,East,Startup,61,13905.54,8,2,5,79,0.5244,1
1436,Central,Government,35,29389.27,2,4,5,100,0.2867,1
1437,West,Startup,40,7260.84,20,2,3,97,0.5517,1
1438,North,Government,25,23870.18,13,5,3,44,0.3183,0
1439,South,Startup,34,10869.68,19,1,1,58,0.5417,1
1440,East,SMB,49,19557.18,12,5,3,146,0.6936,1
1441,East,Startup,28,4845.79,0,2,4,116,0.5268,0
1442,West,Startup,33,13256.42,0,4,3,148,0.3867,1
1443,East,Enterprise,32,48870.6,19,10,2,104,0.5413,0
1444,East,Enterprise,60,67968.05,3,1,5,97,0.5317,1
1445,South,Startup,26,11209.51,0,6,3,110,0.2733,0
1446,Central,Government,58,39545.42,9,8,4,129,0.325,1
1447,North,SMB,34,19679.31,13,4,2,118,0.4867,0
1448,North,Enterprise,65,39405.62,17,3,5,141,0.53,0
1449,South,Enterprise,42,36605.39,19,10,2,117,0.395,0
1450,Central,Government,25,42215.71,7,3,5,92,0.3483,0
1451,West,Startup,60,7352.63,7,2,5,126,0.43,0
1452,South,Government,34,41922.38,3,5,1,162,0.455,0
1453,West,SMB,34,25337.64,17,4,1,78,0.48,0
1454,West,Government,58,27077.31,16,9,3,54,0.265,0
1455,Central,SMB,58,20413.34,3,5,5,178,0.4017,1
1456,South,SMB,65,14312.7,20,1,2,20,0.4683,0
1457,East,Government,52,61503.44,14,2,5,64,0.5752,0
1458,South,Government,33,33676.8,4,10,2,48,0.13,0
1459,East,SMB,33,11921.0,14,2,1,82,0.7347,1
1460,South,Startup,56,9781.4,9,9,1,141,0.38,0
1461,South,Enterprise,48,71737.77,9,1,3,132,0.525,1
1462,West,Enterprise,42,30806.99,3,9,4,178,0.3217,0
1463,North,Startup,50,12570.02,16,1,3,8,0.3883,1
1464,East,Startup,48,6539.99,11,3,4,81,0.5655,0
1465,West,Enterprise,50,59379.51,5,7,5,141,0.31,0
1466,South,SMB,43,21647.31,16,1,5,111,0.52,1
1467,West,SMB,25,19335.61,12,8,3,83,0.2983,0
1468,South,Government,50,48707.45,9,8,5,149,0.3383,0
1469,South,SMB,64,9264.48,15,5,4,42,0.315,0
1470,West,Enterprise,32,33308.1,10,1,4,165,0.57,0
1471,South,Startup,57,11432.89,15,7,4,50,0.2783,0
1472,West,Enterprise,63,63112.18,13,5,1,96,0.445,0
1473,West,Government,53,62133.95,8,2,3,30,0.32,0
1474,West,Enterprise,36,81719.99,20,6,2,16,0.3367,0
1475,North,Startup,53,10521.91,7,5,1,178,0.5217,1
1476,North,Startup,57,13534.54,17,6,1,70,0.4167,0
1477,West,Startup,50,5235.5,13,1,4,62,0.4283,0
1478,West,Enterprise,32,60409.57,5,5,2,8,0.1983,0
1479,North,SMB,48,21737.77,5,3,1,103,0.4267,0
1480,North,Startup,31,9091.15,7,8,1,74,0.2733,0
1481,East,SMB,32,14196.48,0,3,1,153,0.667,0
1482,North,Enterprise,33,68794.41,16,4,3,132,0.52,1
1483,South,Startup,45,13375.38,20,8,3,67,0.3517,0
1484,West,SMB,63,21756.5,9,2,2,83,0.4383,1
1485,North,Enterprise,32,77947.41,12,10,4,49,0.1717,0
1486,West,Startup,42,4833.94,20,9,1,11,0.2733,0
1487,South,Government,46,28701.32,16,5,1,142,0.5517,1
1488,North,Startup,37,10722.29,1,10,1,93,0.195,0
1489,East,Enterprise,40,54729.32,20,10,3,108,0.5365,1
1490,West,Startup,51,8604.56,7,4,1,177,0.545,1
1491,North,SMB,46,13595.61,14,4,1,101,0.4883,1
1492,West,Government,45,62726.12,9,7,3,102,0.325,0
1493,West,SMB,45,21839.58,2,1,3,140,0.4683,1
1494,Central,Enterprise,29,70173.54,9,6,3,111,0.365,1
1495,West,Government,36,38840.58,17,10,4,52,0.2267,0
1496,North,Enterprise,36,42479.17,2,10,5,94,0.1267,0
1497,West,Government,35,37701.11,15,10,3,92,0.2933,0
1498,West,Enterprise,51,46822.09,12,3,1,145,0.5667,1
1499,West,Startup,57,9847.58,0,9,1,44,0.1283,0
1500,North,Enterprise,38,43676.34,16,10,4,122,0.3333,0
1501,West,Enterprise,61,83113.92,8,2,4,142,0.4867,0
1502,North,Government,29,57000.16,15,4,4,61,0.3717,0
1503,West,Enterprise,63,75179.04,1,7,2,165,0.37,1
1504,South,Government,25,22429.76,10,2,1,110,0.5133,1
1505,North,SMB,31,13670.54,2,4,4,95,0.2983,0
1506,Central,SMB,52,11211.92,20,3,4,68,0.4583,1
1507,East,Enterprise,53,64938.29,5,1,4,50,0.4761,0
1508,North,Startup,28,8742.43,15,10,2,107,0.3383,0
1509,South,Enterprise,53,34917.13,2,2,2,161,0.4983,0
1510,West,Enterprise,35,79731.83,14,1,5,60,0.415,0
1511,West,Enterprise,65,49942.8,6,5,5,116,0.3283,0
1512,South,Startup,65,5144.22,17,4,5,120,0.47,0
1513,West,Enterprise,38,73045.26,19,6,3,37,0.3417,0
1514,East,Government,52,60250.43,10,1,1,119,0.8023,1
1515,East,Enterprise,43,39431.81,5,4,3,119,0.5631,1
1516,Central,Enterprise,46,57737.87,8,2,4,159,0.515,1
1517,South,Enterprise,47,47183.0,9,1,5,143,0.5033,0
1518,East,Enterprise,57,38304.73,3,10,5,131,0.2876,0
1519,North,Startup,34,14036.33,18,9,1,74,0.3583,1
1520,Central,Government,29,62169.52,13,10,3,100,0.2867,0
1521,East,Enterprise,44,53688.46,16,10,2,175,0.6694,1
1522,Central,Government,40,24162.73,15,8,1,134,0.4533,0
1523,South,Enterprise,49,37386.25,2,3,4,130,0.3817,1
1524,East,SMB,38,21542.43,3,10,4,109,0.2634,1
1525,North,Enterprise,47,85162.7,16,8,3,150,0.45,0
1526,Central,Startup,47,13533.71,3,2,1,40,0.3267,1
1527,North,SMB,50,16087.27,8,1,4,80,0.4083,1
1528,Central,SMB,57,25380.39,14,8,2,32,0.2533,0
1529,West,Government,59,56124.35,2,2,2,48,0.31,0
1530,Central,Startup,65,10092.86,5,2,1,109,0.4617,0
1531,West,Enterprise,33,53074.43,9,1,5,172,0.5517,1
1532,South,Government,26,27225.68,12,3,3,158,0.5483,0
1533,Central,Government,33,33840.53,10,9,1,111,0.34,0
1534,East,SMB,25,11542.18,20,4,2,17,0.5631,1
1535,East,Startup,32,7025.02,6,9,3,8,0.1281,0
1536,West,Government,25,29006.66,9,10,1,93,0.275,1
1537,East,Enterprise,41,72831.53,0,5,3,78,0.3552,1
1538,South,Government,50,23548.63,1,7,4,118,0.2517,0
1539,South,Enterprise,49,54165.81,11,7,2,24,0.235,1
1540,West,Enterprise,37,57977.89,12,5,1,64,0.3817,0
1541,East,Government,65,52138.93,6,6,4,7,0.2054,0
1542,North,Government,29,24954.63,13,10,1,116,0.3533,1
1543,North,Government,57,38792.79,2,5,5,113,0.2833,0
1544,North,Startup,52,12598.86,3,1,3,114,0.435,1
1545,West,Startup,37,5519.11,9,4,1,170,0.5533,0
1546,West,Enterprise,31,32399.18,10,9,2,136,0.3617,0
1547,South,Government,54,49033.89,17,3,5,146,0.5383,0
1548,East,Startup,46,5716.3,4,3,3,73,0.4737,0
1549,East,Government,28,51421.38,18,4,3,104,0.7153,1
1550,East,Startup,57,7515.51,13,10,1,153,0.6018,0
1551,West,SMB,49,25631.67,5,1,3,116,0.4583,0
1552,East,SMB,53,18830.18,14,2,1,48,0.6525,1
1553,Central,Enterprise,49,37015.76,3,7,5,138,0.285,0
1554,Central,Enterprise,38,65754.95,18,1,1,176,0.7283,0
1555,Central,Startup,45,8865.01,10,8,2,10,0.1767,0
1556,West,Enterprise,65,79653.18,5,1,5,18,0.255,1
1557,South,SMB,43,11051.22,4,6,3,145,0.3717,0
1558,North,Enterprise,38,44400.23,9,9,3,173,0.3933,0
1559,West,Enterprise,61,75771.66,1,10,5,126,0.17,0
1560,West,Government,43,44832.72,14,2,5,180,0.59,0
1561,West,Enterprise,34,51968.07,1,10,2,121,0.2217,0
1562,North,Enterprise,30,36910.79,10,4,4,123,0.425,1
1563,East,Government,36,44445.55,1,7,1,99,0.406,0
1564,South,SMB,57,24891.44,6,10,4,126,0.24,0
1565,East,Government,36,59455.4,17,6,3,5,0.3891,0
1566,North,Startup,61,11559.72,2,9,5,174,0.285,0
1567,West,SMB,30,15552.79,4,10,2,135,0.275,0
1568,South,SMB,31,14607.94,2,1,3,166,0.5117,1
1569,Central,Government,31,58627.46,13,2,2,48,0.42,0
1570,West,Government,53,24121.47,10,6,3,102,0.36,0
1571,North,Startup,49,9043.98,11,6,1,89,0.3883,0
1572,North,Startup,54,6082.67,12,5,4,79,0.3467,1
1573,South,Enterprise,64,37608.44,0,8,4,124,0.2267,0
1574,East,Government,35,29385.58,3,2,5,41,0.3601,0
1575,South,SMB,42,24610.85,17,5,3,137,0.5133,1
1576,Central,Startup,36,13219.4,14,2,1,61,0.4717,1
1577,East,Enterprise,53,56043.74,16,9,2,61,0.4302,1
1578,East,Enterprise,39,51341.26,5,8,3,152,0.4978,0
1579,South,Startup,30,11189.67,18,5,1,58,0.4317,0
1580,North,Government,60,61889.25,14,9,3,17,0.1833,0
1581,East,Startup,40,11241.09,17,6,2,132,0.725,1
1582,Central,Government,49,31536.11,14,1,5,131,0.5333,1
1583,South,Government,54,45200.8,6,4,5,83,0.2983,0
1584,Central,Startup,49,7441.31,4,4,1,78,0.35,0
1585,Central,Enterprise,59,86133.53,14,3,2,93,0.48,0
1586,North,SMB,62,21839.43,4,8,5,29,0.0883,0
1587,West,SMB,38,21278.71,9,10,3,100,0.2467,0
1588,North,Government,45,41328.72,16,5,1,22,0.3517,0
1589,West,Government,33,27287.71,13,4,2,103,0.4617,1
1590,West,Government,27,28694.78,15,6,5,72,0.32,0
1591,East,SMB,47,13175.75,7,8,5,144,0.4495,0
1592,East,SMB,27,25642.62,20,9,1,112,0.6404,0
1593,East,Government,65,43994.76,4,4,1,118,0.6042,1
1594,East,Startup,63,9618.54,1,6,1,175,0.6259,1
1595,South,Enterprise,50,41366.96,17,8,1,116,0.4433,0
1596,Central,Enterprise,47,81880.22,5,2,5,31,0.2517,0
1597,Central,Government,55,35021.19,20,6,4,73,0.3917,1
1598,East,Enterprise,47,89193.04,8,9,1,129,0.5075,1
1599,West,SMB,30,16765.3,9,9,5,171,0.35,1
1600,Central,SMB,46,13158.44,3,1,2,137,0.4933,0
1601,East,Government,31,37396.62,9,6,4,174,0.6525,1
1602,North,SMB,28,9726.72,10,4,2,30,0.31,0
1603,East,Enterprise,28,79412.65,14,10,4,95,0.3891,1
1604,Central,Enterprise,43,63836.51,12,6,1,145,0.4917,1
1605,North,Government,42,45132.64,20,4,5,49,0.3817,1
1606,Central,Government,57,35466.97,0,9,3,124,0.2217,0
1607,West,Government,53,51114.48,1,1,3,38,0.2883,1
1608,South,Government,49,46969.16,18,6,2,75,0.415,0
1609,North,Enterprise,54,76388.29,9,4,1,50,0.3533,1
1610,South,Enterprise,60,36809.79,8,1,1,133,0.5567,1
1611,North,Government,44,28848.47,6,6,5,110,0.2933,0
1612,East,SMB,61,16550.5,5,5,5,160,0.5679,0
1613,East,Startup,57,6388.82,19,5,5,113,0.6573,1
1614,South,Government,40,62741.68,9,3,4,118,0.4317,1
1615,East,SMB,55,10660.76,9,1,5,48,0.5002,1
1616,West,Government,40,49622.65,17,10,2,150,0.43,0
1617,North,Startup,41,7642.81,0,2,3,4,0.1967,0
1618,East,SMB,45,26488.73,1,4,1,173,0.6936,1
1619,West,Startup,49,12747.91,3,8,2,25,0.1317,0
1620,South,Startup,59,5105.53,19,5,3,179,0.6033,0
1621,West,SMB,49,18514.54,2,2,1,75,0.375,0
1622,East,Startup,29,9134.96,9,10,1,106,0.4302,1
1623,West,SMB,47,26067.12,2,2,3,178,0.5067,0
1624,North,Enterprise,58,79929.45,17,6,2,160,0.5467,0
1625,North,SMB,60,19439.56,11,8,1,175,0.4817,1
1626,Central,Startup,40,8751.58,10,4,2,63,0.365,0
1627,West,SMB,37,17233.15,3,9,1,47,0.1633,0
1628,North,SMB,34,16701.79,11,3,5,167,0.5133,0
1629,West,Startup,59,5786.08,3,3,2,66,0.325,1
1630,North,Startup,61,11523.54,12,9,3,111,0.32,0
1631,East,Startup,30,11580.85,4,3,1,124,0.6549,0
1632,North,Startup,34,8182.28,11,9,5,40,0.1517,0
1633,East,Enterprise,47,66363.83,13,2,5,34,0.4882,0
1634,South,SMB,29,26500.06,5,7,3,133,0.3367,0
1635,West,Government,41,23800.67,7,2,3,25,0.3017,0
1636,Central,Government,59,30345.35,9,7,1,142,0.4317,1
1637,East,Startup,36,7213.19,9,6,2,77,0.4761,1
1638,West,Enterprise,30,59299.84,1,9,2,139,0.2767,1
1639,Central,Government,25,22607.49,8,1,5,86,0.3983,0
1640,South,Enterprise,55,51323.36,11,2,3,176,0.5933,0
1641,Central,Startup,42,8457.44,15,7,5,37,0.2367,0
1642,North,Startup,48,9080.57,3,2,1,39,0.325,0
1643,East,Enterprise,43,47806.89,8,9,3,23,0.1933,0
1644,South,Government,63,40006.78,2,8,5,61,0.1217,0
1645,Central,Startup,57,8695.12,5,8,1,167,0.4083,1
1646,West,Enterprise,32,52767.18,7,10,3,57,0.155,0
1647,West,Startup,31,5564.79,4,3,4,79,0.3167,1
1648,South,Enterprise,63,61669.62,9,1,4,36,0.345,0
1649,East,SMB,56,26240.56,7,9,1,139,0.5172,0
1650,East,Government,61,35034.52,9,6,4,26,0.2948,0
1651,East,SMB,50,10677.67,8,3,2,11,0.4108,1
1652,Central,SMB,56,23813.01,1,8,2,38,0.1333,0
1653,West,Enterprise,47,42003.08,5,1,2,110,0.4683,1
1654,East,Government,27,41546.18,16,6,1,151,0.7854,1
1655,North,SMB,30,22716.61,7,2,3,83,0.3983,1
1656,Central,SMB,32,15792.93,11,4,5,11,0.2283,0
1657,South,Enterprise,35,78512.02,6,8,4,155,0.3383,0
1658,East,Startup,37,10778.41,20,2,2,2,0.5993,1
1659,South,SMB,53,26993.49,3,8,1,57,0.205,0
1660,East,Enterprise,55,34272.45,18,10,5,61,0.3359,0
1661,Central,Government,41,23492.17,12,1,1,82,0.5117,0
1662,North,Enterprise,44,75479.5,20,4,5,93,0.455,0
1663,Central,Government,62,24667.63,3,4,2,177,0.485,0
1664,West,Enterprise,44,44716.12,19,2,4,150,0.61,1
1665,South,Enterprise,37,37784.29,3,2,1,160,0.5267,0
1666,Central,Government,59,44382.15,2,3,5,93,0.3,0
1667,East,Government,37,36335.23,15,3,5,55,0.5317,1
1668,North,SMB,37,25192.59,16,10,2,160,0.4367,0
1669,East,Government,62,55614.96,16,9,4,73,0.4012,1
1670,North,Startup,63,7244.77,14,5,4,146,0.4783,0
1671,South,Government,50,60775.33,0,2,4,158,0.4333,1
1672,South,Startup,39,12211.03,15,9,1,69,0.32,0
1673,Central,Enterprise,53,71156.05,4,10,2,28,0.0967,0
1674,South,Government,60,29934.52,2,3,1,166,0.5017,0
1675,South,Startup,51,7137.38,9,4,1,48,0.35,0
1676,West,Enterprise,62,33608.97,18,4,5,171,0.565,1
1677,Central,Enterprise,50,71571.51,17,3,5,118,0.4917,1
1678,North,Government,50,28274.06,18,10,4,46,0.2267,0
1679,East,SMB,49,25614.3,9,3,3,17,0.4108,1
1680,East,Government,56,35208.2,12,9,2,102,0.4712,0
1681,South,SMB,30,19721.35,7,4,2,139,0.4617,1
1682,East,Government,49,22185.92,19,4,4,63,0.6018,0
1683,Central,SMB,28,20887.27,3,6,3,177,0.415,0
1684,West,Government,47,48301.18,5,1,1,135,0.53,0
1685,North,SMB,34,11046.59,9,7,3,66,0.265,1
1686,Central,Government,62,22406.56,12,6,2,43,0.3017,0
1687,South,Enterprise,44,44777.89,16,2,3,23,0.3883,0
1688,North,Startup,48,8007.98,13,5,3,93,0.4,0
1689,West,SMB,28,9063.08,0,6,1,171,0.415,0
1690,North,Startup,47,9944.46,11,5,2,129,0.46,0
1691,South,SMB,30,14856.32,18,10,5,50,0.2133,1
1692,South,SMB,44,24586.87,17,5,5,113,0.4333,0
1693,Central,Government,51,37686.43,13,1,1,9,0.4,1
1694,Central,Startup,47,13993.81,19,9,3,67,0.3167,1
1695,Central,Enterprise,48,84169.31,19,6,4,17,0.2883,0
1696,East,Government,36,25509.49,15,9,5,69,0.348,1
1697,South,Government,50,48842.49,15,7,3,72,0.335,1
1698,Central,Startup,37,12996.67,1,6,2,52,0.2067,1
1699,South,SMB,49,15075.09,16,9,2,122,0.3983,0
1700,Central,Enterprise,47,30768.26,20,9,5,91,0.3267,0
1701,North,SMB,63,20165.59,19,1,4,115,0.5767,0
1702,East,SMB,59,9947.65,14,3,4,62,0.5631,1
1703,Central,Government,53,33532.43,16,1,3,134,0.5983,1
1704,West,Enterprise,46,31924.15,6,1,5,23,0.2733,0
1705,South,Government,30,51831.25,5,9,2,127,0.2967,0
1706,North,Enterprise,26,39017.46,6,7,2,118,0.3417,1
1707,Central,SMB,46,21376.85,18,5,3,174,0.585,0
1708,East,SMB,54,11773.56,19,9,3,149,0.6573,1
1709,North,SMB,33,23844.56,18,3,5,172,0.5917,0
1710,North,SMB,55,25614.75,19,5,1,106,0.5217,0
1711,West,Government,58,30945.53,1,4,5,51,0.195,1
1712,West,Government,51,60369.29,14,2,2,38,0.4133,1
1713,West,SMB,61,11497.85,5,1,2,164,0.5583,0
1714,West,Startup,26,11772.91,11,8,1,35,0.2483,0
1715,West,Enterprise,55,83065.67,18,1,2,158,0.6783,1
1716,North,Government,60,58368.29,5,2,4,7,0.2317,0
1717,Central,Enterprise,32,77563.12,20,10,2,108,0.39,1
1718,North,Enterprise,39,88062.68,18,2,3,98,0.5333,0
1719,South,Startup,38,7476.75,14,2,1,54,0.46,0
1720,North,SMB,62,15357.78,19,3,4,67,0.4467,1
1721,Central,Enterprise,52,39113.72,4,7,5,129,0.28,1
1722,West,Enterprise,47,58897.94,2,5,1,104,0.3483,1
1723,South,Startup,56,5954.17,4,4,3,25,0.2217,0
1724,South,Startup,61,7962.08,4,5,3,155,0.4133,1
1725,West,Government,37,60016.66,6,2,1,139,0.5217,0
1726,East,Government,27,34077.27,18,10,1,127,0.6114,1
1727,East,Startup,64,7698.89,14,8,4,95,0.4616,0
1728,South,SMB,31,16687.18,17,7,3,118,0.4317,0
1729,South,Government,26,24547.84,13,9,1,65,0.2933,0
1730,East,SMB,51,19488.5,9,7,5,16,0.2054,0
1731,East,Government,39,35150.3,8,2,3,63,0.5438,1
1732,East,SMB,58,16746.37,15,8,2,96,0.5365,0
1733,Central,SMB,61,10172.53,9,7,5,109,0.2967,0
1734,East,Enterprise,34,80561.07,15,4,5,5,0.3746,0
1735,West,Startup,39,11041.36,6,8,3,11,0.1183,0
1736,East,Startup,36,12666.43,17,5,1,170,0.8821,0
1737,South,Startup,38,13874.96,8,5,3,113,0.3833,0
1738,Central,SMB,38,14777.37,12,7,1,128,0.4383,1
1739,South,Government,50,58797.47,14,4,4,132,0.48,1
1740,West,Government,53,25438.56,14,2,2,48,0.43,1
1741,Central,SMB,39,22902.38,5,7,4,122,0.2983,0
1742,South,Government,50,57439.14,4,4,2,55,0.2917,0
1743,Central,Enterprise,54,50237.67,13,9,1,143,0.4233,0
1744,North,Startup,45,13173.4,14,5,3,114,0.445,1
1745,Central,Government,31,52201.21,1,2,4,156,0.44,1
1746,North,Enterprise,64,68757.27,7,1,5,37,0.3067,0
1747,East,Enterprise,25,48465.71,12,9,4,165,0.5655,1
1748,Central,SMB,52,21399.07,12,3,2,43,0.3767,1
1749,North,Enterprise,36,54230.7,13,7,5,90,0.305,0
1750,East,SMB,36,20201.18,1,7,3,101,0.3528,1
1751,North,Enterprise,48,78267.27,3,7,4,2,0.0783,0
1752,South,Government,45,42572.28,7,1,5,132,0.465,1
1753,West,Government,44,58086.09,2,7,3,5,0.0933,1
1754,West,Startup,50,9415.39,7,9,3,118,0.2817,1
1755,North,Government,30,61616.1,11,3,2,80,0.4283,0
1756,East,Enterprise,28,84522.69,0,6,2,147,0.5147,0
1757,East,Enterprise,28,83909.13,9,5,1,142,0.6984,0
1758,West,Government,61,30668.83,1,9,2,121,0.2467,0
1759,North,Enterprise,50,48817.05,13,9,5,47,0.1833,1
1760,South,Government,63,26958.94,12,4,5,7,0.2317,0
1761,West,Government,64,59992.15,4,10,1,15,0.095,0
1762,East,SMB,65,22963.61,9,3,5,39,0.406,0
1763,Central,Government,39,45617.06,12,4,5,131,0.4383,1
1764,Central,Government,26,34371.41,15,7,5,51,0.26,0
1765,South,Startup,41,12731.17,20,7,4,147,0.49,1
1766,East,SMB,45,23306.77,10,5,2,84,0.5438,1
1767,East,Startup,63,10422.02,16,6,2,52,0.5172,0
1768,Central,Government,50,34550.18,15,6,5,37,0.2617,0
1769,North,SMB,41,10748.04,16,6,5,54,0.3,0
1770,South,Government,50,23076.58,11,4,4,132,0.45,1
1771,Central,Enterprise,45,64188.48,0,8,1,109,0.2617,0
1772,West,Startup,43,9473.54,4,10,1,96,0.23,0
1773,Central,Startup,58,13591.7,8,3,5,85,0.3467,0
1774,East,Government,54,27780.58,18,7,1,154,0.7854,0
1775,North,SMB,37,23450.6,17,1,3,12,0.405,0
1776,South,SMB,45,9305.47,5,6,5,176,0.3933,1
1777,South,Government,57,29072.94,10,2,1,159,0.595,0
1778,South,Startup,61,6678.41,11,7,2,132,0.415,0
1779,East,Government,59,61766.39,7,2,5,177,0.7467,1
1780,East,Startup,52,11088.0,5,10,2,122,0.3818,0
1781,West,SMB,37,26327.84,12,9,1,62,0.2783,1
1782,East,SMB,44,11361.55,8,3,3,158,0.7371,0
1783,Central,Government,52,43139.21,16,5,5,7,0.2467,0
1784,North,Government,27,47535.02,6,3,2,157,0.5067,0
1785,Central,SMB,32,21465.46,9,6,4,179,0.4583,0
1786,South,Startup,36,12792.72,5,6,1,162,0.45,0
1787,East,Government,46,30424.8,0,2,5,49,0.3359,0
1788,East,Startup,26,13483.81,9,8,4,92,0.3818,0
1789,East,SMB,45,26791.03,12,3,5,133,0.6767,1
1790,South,Startup,39,12184.91,5,2,4,124,0.4267,0
1791,Central,Enterprise,44,83230.2,13,8,4,139,0.3817,1
1792,South,Enterprise,30,60191.41,16,5,3,15,0.3,0
1793,Central,Enterprise,31,33051.15,20,5,5,14,0.2983,0
1794,South,Startup,46,10549.36,12,2,5,143,0.5083,0
1795,South,SMB,38,20510.26,11,4,1,58,0.3867,1
1796,West,Government,62,44003.31,5,9,5,26,0.0683,0
1797,West,Enterprise,33,53059.84,20,9,1,29,0.3033,0
1798,Central,SMB,44,19337.21,6,3,5,174,0.475,1
1799,South,Startup,45,14205.29,20,5,3,79,0.4467,1
1800,West,SMB,48,18634.72,11,5,1,16,0.2917,1
1801,South,Government,54,44233.36,14,10,4,108,0.29,0
1802,North,SMB,25,10771.66,8,5,3,75,0.32,0
1803,North,Startup,60,13238.74,13,9,5,6,0.115,0
1804,South,Government,50,37617.1,8,5,5,152,0.4083,1
1805,West,Startup,62,7001.61,19,4,1,17,0.3983,1
1806,North,Enterprise,46,73054.68,14,2,4,146,0.5533,0
1807,East,SMB,61,24955.19,16,6,4,144,0.6815,1
1808,West,Startup,59,11079.94,14,6,5,101,0.3583,1
1809,North,Government,46,32898.41,0,7,3,125,0.2733,1
1810,South,SMB,43,15042.73,11,3,4,127,0.4667,1
1811,South,Enterprise,47,85091.24,15,7,1,139,0.4867,0
1812,North,Enterprise,48,69825.14,3,4,2,76,0.3167,0
1813,South,SMB,29,15463.19,6,4,4,165,0.455,1
1814,West,Startup,55,13280.98,9,7,4,61,0.2367,1
1815,Central,Government,26,21346.82,6,3,1,97,0.4267,1
1816,South,Enterprise,65,80376.64,15,8,1,176,0.5233,0
1817,South,Enterprise,44,72613.03,4,5,1,98,0.3583,1
1818,North,Government,35,46058.06,19,9,5,91,0.3167,0
1819,South,Startup,46,9491.18,12,9,2,76,0.2817,0
